"r","smle_param_delta","smle_param_delta.s","smle_param_R.s","smle_param_var_R.s","smle_param_normci_lb_R.s","smle_param_normci_ub_R.s","smle_param_quantci_lb_R.s","smle_param_quantci_ub_R.s"
1,11.2287178910365,5.89977318363429,0.474581760724093,0.000628986972489407,0.425425719859156,0.523737801589029,0.428042964807919,0.526663233945763
2,11.9235330142241,5.84001743741014,0.510210821704998,0.000512607366180128,0.465834786979962,0.554586856430034,0.45965448259675,0.551899346055194
3,11.1329957168375,5.66402411646789,0.491239890813787,0.000597090683410733,0.443346430201814,0.539133351425761,0.44218061876655,0.53499525254888
4,13.1480778550085,6.02569896546875,0.541704952471559,0.00041250521940716,0.501896912443513,0.581512992499606,0.492782102566615,0.573158656966757
5,11.8697375953833,6.0609801163164,0.489375391190299,0.000524072078930666,0.4445058547717,0.534244927608899,0.449025109822374,0.535395683580199
6,11.2819093102031,6.01788913987374,0.466589477507028,0.000551060862518083,0.420579093793681,0.512599861220375,0.423491383523528,0.512088617406647
7,11.8274150260859,5.73595073263241,0.515029216444884,0.000444441508533263,0.473708924829488,0.55634950806028,0.470737081613779,0.552975669527489
8,12.3305484486858,5.82643746120658,0.527479455966326,0.000453272815961329,0.485750654763835,0.569208257168818,0.488004783744441,0.571554100440287
9,11.4793555468455,6.47309399265852,0.436109983156909,0.000630472433753471,0.386895931286459,0.485324035027359,0.390260658338312,0.484697295229004
10,11.9732804352096,6.19599854099987,0.482514539392279,0.000543911363565771,0.436803600939057,0.528225477845501,0.436017806412924,0.532448058189974
11,12.1446942909539,6.26879621496611,0.483824288633145,0.000495975602702812,0.440174089603322,0.527474487662968,0.436272000031831,0.521686741613617
12,11.6940385849481,6.12889764964162,0.475895550957872,0.000491138033156317,0.432458747804632,0.519332354111112,0.429653164918874,0.518728743387259
13,11.9298169727181,5.5823440307223,0.532067923297702,0.000469967866116369,0.489577588461735,0.57455825813367,0.490248106288572,0.573528627637803
14,12.1694215393575,6.20733620812613,0.489923478445481,0.000519864847982967,0.445234410430905,0.534612546460056,0.445680268013257,0.533455009131058
15,12.4824155601229,6.4194821777147,0.485717956849412,0.000555732176090523,0.43951297088827,0.531922942810554,0.4386530550456,0.52759051928437
16,12.0218378046142,5.88211606755321,0.510714071912071,0.000479073107659328,0.467814103958889,0.553614039865254,0.46466052009275,0.548459985101394
17,12.1437411610458,5.8349812511614,0.519507112859205,0.000417776571490041,0.479445529302934,0.559568696415477,0.476065796603505,0.557734040191352
18,12.2451349235684,6.26217023304367,0.488599327640662,0.00050996898233289,0.444337641697512,0.532861013583812,0.439875582938926,0.528180987304374
19,11.975643550198,5.78219393380725,0.517170504485194,0.000485001960267073,0.474005894785094,0.560335114185295,0.474633663046306,0.559296103347847
20,11.4506644363571,5.98201956744832,0.477583191726871,0.000605882169425303,0.429338430953661,0.525827952500081,0.424953097001389,0.517292132954396
21,12.3646678195139,6.13075095687956,0.504171802561162,0.000539649179192384,0.458640315798862,0.549703289323461,0.454819287056677,0.542890773983701
22,11.7355076010818,6.26069525236843,0.466516876373434,0.000641687228324555,0.416867045997776,0.516166706749092,0.417870149184014,0.51558377022316
23,12.4869563569255,6.04993312148822,0.515499778444183,0.000490945666714188,0.472071482676916,0.558928074211451,0.470573295965641,0.55765301673414
24,11.9182511913154,5.87066403982733,0.507422360412644,0.000592850527410471,0.459699257138652,0.555145463686635,0.455925655066834,0.552223093922006
25,11.7528304698093,5.66848674799826,0.51769177964751,0.000454417670720152,0.475910313375507,0.559473245919513,0.476354987262812,0.560528659996793
26,13.3575815650231,5.89935157651844,0.558351820814187,0.000332585948751745,0.522607420123664,0.594096221504711,0.522664551174817,0.592347513137848
27,12.5060250939854,6.16227741283003,0.507255313617299,0.000516415462125233,0.462714751886442,0.551795875348156,0.45843349394688,0.548811705744618
28,12.1037574585235,5.87407038155534,0.514690342921668,0.000428608783789499,0.474112719730976,0.555267966112359,0.47620658496848,0.554340798139831
29,11.7434008256444,6.25478199093422,0.467378991503425,0.000555796706674734,0.421171323001739,0.51358666000511,0.415919058994987,0.510376749643305
30,12.6897401828256,5.91068626780915,0.534215343840632,0.000426538125326854,0.493735856908907,0.574694830772356,0.493277203533164,0.571261997623376
31,12.7674693738293,5.95222200658851,0.533797823804509,0.000456477828268819,0.491921753966504,0.575673893642514,0.488042779783995,0.571936296171099
32,11.7933671942057,6.01362077764997,0.49008449591864,0.000516485140353837,0.445540929433868,0.534628062403412,0.446998455088301,0.533987686899553
33,12.8880267795873,6.17503871461405,0.520870120754684,0.000385198770393601,0.482402217298114,0.559338024211255,0.48347065169339,0.559635750888894
34,11.8372577952512,6.01219352845257,0.492095751191252,0.000544308250890458,0.446368138344956,0.537823364037549,0.439056056297139,0.528791594103847
35,12.5851411029134,6.07449623204712,0.517327920094521,0.000465917135565891,0.47502109714609,0.559634743042953,0.468034856735453,0.557630093343751
36,12.5875639034072,5.65652829629667,0.550625654042118,0.000421795826876366,0.510371823807863,0.590879484276373,0.50654585734121,0.591717853074357
37,12.5869733085607,5.87581951340225,0.533182491981138,0.000403823321889956,0.493795594751571,0.572569389210705,0.493788982403911,0.569760249895289
38,11.7517796903672,5.7388469857897,0.511661455796881,0.000502782498385863,0.467712744259464,0.555610167334299,0.467561292171914,0.551874378612449
39,12.2218416961046,5.78919776823779,0.526323616997677,0.000456148289804645,0.484462665382675,0.568184568612679,0.477160017362543,0.562498660967154
40,11.9860800706402,6.05045604577671,0.495209775830112,0.000424531339221112,0.454825625563555,0.535593926096668,0.458764860337363,0.539808355207325
41,12.301315795006,5.57963258931718,0.546419856030171,0.000465769619920548,0.504119731067155,0.588719980993187,0.500409033606609,0.583065848641257
42,12.4977832330306,6.13707579416104,0.508946852435297,0.000447735801571527,0.467473706240233,0.550419998630361,0.465318349319141,0.5496140737653
43,12.0403333997067,6.24352266229856,0.481449354014512,0.000558865110854457,0.435114311014009,0.527784397015016,0.430891128606454,0.52045889296362
44,12.0917116689787,5.93825088454384,0.508899066806364,0.000479702000475776,0.465970950087508,0.55182718352522,0.46206290984691,0.55010660804511
45,11.5272899020183,5.90945710795842,0.487350699237316,0.000477014094567992,0.444543020654001,0.530158377820631,0.442940387541891,0.532239370283707
46,12.7299093984912,6.10741096041822,0.520231388202804,0.000382504819248911,0.481898236576221,0.558564539829387,0.481659564567754,0.554086543597592
47,11.8872658298353,6.05268078250447,0.490826497098001,0.000494668957384457,0.447233834106529,0.534419160089474,0.442026080755,0.529400876688247
48,12.0271672688599,6.0905720854373,0.49359878770401,0.000495595965690896,0.449965297564002,0.537232277844017,0.450679395818342,0.537388863452219
49,12.3011560443082,5.91981663683105,0.51875932509854,0.000537851060598989,0.473303757404394,0.564214892792686,0.4688305884555,0.558086016252273
50,11.4067516852555,5.76315587728327,0.494759241166547,0.000558941492203884,0.448421031917047,0.541097450416047,0.448224563736079,0.538474456692145
